Name,Code,Offset
Africa/Abidjan,GMT,+00:00
Africa/Accra,GMT,+00:00
Africa/Addis_Ababa,EAT,+03:00
Africa/Algiers,CET,+01:00
Africa/Asmara,EAT,+03:00
Africa/Asmera,EAT,+03:00
Africa/Bamako,GMT,+00:00
Africa/Bangui,WAT,+01:00
Africa/Banjul,GMT,+00:00
Africa/Bissau,GMT,+00:00
Africa/Blantyre,CAT,+02:00
Africa/Brazzaville,WAT,+01:00
Africa/Bujumbura,CAT,+02:00
Africa/Cairo,EET,+02:00
Africa/Cairo,EEST,+03:00
Africa/Casablanca,+01,+01:00
Africa/Ceuta,CET,+01:00
Africa/Ceuta,CEST,+02:00
Africa/Conakry,GMT,+00:00
Africa/Dakar,GMT,+00:00
Africa/Dar_es_Salaam,EAT,+03:00
Africa/Djibouti,EAT,+03:00
Africa/Douala,WAT,+01:00
Africa/El_Aaiun,+01,+01:00
Africa/Freetown,GMT,+00:00
Africa/Gaborone,CAT,+02:00
Africa/Harare,CAT,+02:00
Africa/Johannesburg,SAST,+02:00
Africa/Juba,CAT,+02:00
Africa/Kampala,EAT,+03:00
Africa/Khartoum,CAT,+02:00
Africa/Kigali,CAT,+02:00
Africa/Kinshasa,WAT,+01:00
Africa/Lagos,WAT,+01:00
Africa/Libreville,WAT,+01:00
Africa/Lome,GMT,+00:00
Africa/Luanda,WAT,+01:00
Africa/Lubumbashi,CAT,+02:00
Africa/Lusaka,CAT,+02:00
Africa/Malabo,WAT,+01:00
Africa/Maputo,CAT,+02:00
Africa/Maseru,SAST,+02:00
Africa/Mbabane,SAST,+02:00
Africa/Mogadishu,EAT,+03:00
Africa/Monrovia,GMT,+00:00
Africa/Nairobi,EAT,+03:00
Africa/Ndjamena,WAT,+01:00
Africa/Niamey,WAT,+01:00
Africa/Nouakchott,GMT,+00:00
Africa/Ouagadougou,GMT,+00:00
Africa/Porto-Novo,WAT,+01:00
Africa/Sao_Tome,GMT,+00:00
Africa/Timbuktu,GMT,+00:00
Africa/Tripoli,EET,+02:00
Africa/Tunis,CET,+01:00
Africa/Windhoek,CAT,+02:00
America/Adak,HST,-10:00
America/Adak,HDT,-09:00
America/Anchorage,AKST,-09:00
America/Anchorage,AKDT,-08:00
America/Anguilla,AST,-04:00
America/Antigua,AST,-04:00
America/Araguaina,-03,-03:00
America/Argentina/Buenos_Aires,-03,-03:00
America/Argentina/Catamarca,-03,-03:00
America/Argentina/ComodRivadavia,-03,-03:00
America/Argentina/Cordoba,-03,-03:00
America/Argentina/Jujuy,-03,-03:00
America/Argentina/La_Rioja,-03,-03:00
America/Argentina/Mendoza,-03,-03:00
America/Argentina/Rio_Gallegos,-03,-03:00
America/Argentina/Salta,-03,-03:00
America/Argentina/San_Juan,-03,-03:00
America/Argentina/San_Luis,-03,-03:00
America/Argentina/Tucuman,-03,-03:00
America/Argentina/Ushuaia,-03,-03:00
America/Aruba,AST,-04:00
America/Asuncion,-03,-03:00
America/Asuncion,-04,-04:00
America/Atikokan,EST,-05:00
America/Atka,HST,-10:00
America/Atka,HDT,-09:00
America/Bahia,-03,-03:00
America/Bahia_Banderas,CST,-06:00
America/Barbados,AST,-04:00
America/Belem,-03,-03:00
America/Belize,CST,-06:00
America/Blanc-Sablon,AST,-04:00
America/Boa_Vista,-04,-04:00
America/Bogota,-05,-05:00
America/Boise,MST,-07:00
America/Boise,MDT,-06:00
America/Buenos_Aires,-03,-03:00
America/Cambridge_Bay,MST,-07:00
America/Cambridge_Bay,MDT,-06:00
America/Campo_Grande,-04,-04:00
America/Cancun,EST,-05:00
America/Caracas,-04,-04:00
America/Catamarca,-03,-03:00
America/Cayenne,-03,-03:00
America/Cayman,EST,-05:00
America/Chicago,CST,-06:00
America/Chicago,CDT,-05:00
America/Chihuahua,CST,-06:00
America/Ciudad_Juarez,MST,-07:00
America/Ciudad_Juarez,MDT,-06:00
America/Coral_Harbour,EST,-05:00
America/Cordoba,-03,-03:00
America/Costa_Rica,CST,-06:00
America/Creston,MST,-07:00
America/Cuiaba,-04,-04:00
America/Curacao,AST,-04:00
America/Danmarkshavn,GMT,+00:00
America/Dawson,MST,-07:00
America/Dawson_Creek,MST,-07:00
America/Denver,MST,-07:00
America/Denver,MDT,-06:00
America/Detroit,EST,-05:00
America/Detroit,EDT,-04:00
America/Dominica,AST,-04:00
America/Edmonton,MST,-07:00
America/Edmonton,MDT,-06:00
America/Eirunepe,-05,-05:00
America/El_Salvador,CST,-06:00
America/Ensenada,PST,-08:00
America/Ensenada,PDT,-07:00
America/Fort_Nelson,MST,-07:00
America/Fort_Wayne,EST,-05:00
America/Fort_Wayne,EDT,-04:00
America/Fortaleza,-03,-03:00
America/Glace_Bay,AST,-04:00
America/Glace_Bay,ADT,-03:00
America/Godthab,-03,-03:00
America/Godthab,-02,-02:00
America/Goose_Bay,AST,-04:00
America/Goose_Bay,ADT,-03:00
America/Grand_Turk,EST,-05:00
America/Grand_Turk,EDT,-04:00
America/Grenada,AST,-04:00
America/Guadeloupe,AST,-04:00
America/Guatemala,CST,-06:00
America/Guayaquil,-05,-05:00
America/Guyana,-04,-04:00
America/Halifax,AST,-04:00
